                      ; Sources:
 F78C 31E4                    LEAY    ,S          ; Constant Indexed non-indirect 
 F78E 3161                    LEAY    $1,S        ; Constant Indexed non-indirect
 F790 31E811                  LEAY    $11,S       ; Constant Indexed non-indirect
 F793 31E91111                LEAY    $1111,S     ; Constant Indexed non-indirect
                              
 F797 3186                    LEAY    A,X         ; Accumulator Indexed indirect
 F799 3185                    LEAY    B,X         ; Accumulator Indexed indirect
 F79B 318B                    LEAY    D,X         ; Accumulator Indexed indirect
 F79D 31A6                    LEAY    A,Y         ; Accumulator Indexed indirect
 F79F 31A5                    LEAY    B,Y         ; Accumulator Indexed indirect
 F7A1 31AB                    LEAY    D,Y         ; Accumulator Indexed indirect
 F7A3 31C6                    LEAY    A,U         ; Accumulator Indexed indirect
 F7A5 31C5                    LEAY    B,U         ; Accumulator Indexed indirect
 F7A7 31CB                    LEAY    D,U         ; Accumulator Indexed indirect
 F7A9 31E6                    LEAY    A,S         ; Accumulator Indexed indirect
 F7AB 31E5                    LEAY    B,S         ; Accumulator Indexed indirect
 F7AD 31EB                    LEAY    D,S         ; Accumulator Indexed indirect
                              
 F7AF 3180                    LEAY    ,X+         ; Auto increment indexed non-indirect 
 F7B1 3181                    LEAY    ,X++        ; Auto increment indexed non-indirect 
 F7B3 3182                    LEAY    ,-X         ; Auto decrement indexed non-indirect 
 F7B5 3183                    LEAY    ,--X        ; Auto decrement indexed non-indirect 
 F7B7 31A0                    LEAY    ,Y+         ; Auto increment indexed non-indirect 
 F7B9 31A1                    LEAY    ,Y++        ; Auto increment indexed non-indirect 
 F7BB 31A2                    LEAY    ,-Y         ; Auto decrement indexed non-indirect 
 F7BD 31A3                    LEAY    ,--Y        ; Auto decrement indexed non-indirect 
 F7BF 31C0                    LEAY    ,U+         ; Auto increment indexed non-indirect 
 F7C1 31C1                    LEAY    ,U++        ; Auto increment indexed non-indirect 
 F7C3 31C2                    LEAY    ,-U         ; Auto decrement indexed non-indirect 
 F7C5 31C3                    LEAY    ,--U        ; Auto decrement indexed non-indirect 
 F7C7 31E0                    LEAY    ,S+         ; Auto increment indexed non-indirect 
 F7C9 31E1                    LEAY    ,S++        ; Auto increment indexed non-indirect 
 F7CB 31E2                    LEAY    ,-S         ; Auto decrement indexed non-indirect 
 F7CD 31E3                    LEAY    ,--S        ; Auto decrement indexed non-indirect 
                              
 F7CF 318D082C                LEAY     -$1,PCR     ; Constant Offset from PC

 F7D3 3194                    LEAY     [,X]        ; Constant Offset from R, Indirect, no offset
 F7D5 319801                  LEAY     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F7D8 31991111                LEAY     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F7DC 31B4                    LEAY     [,Y]        ; Constant Offset from R, Indirect, no offset
 F7DE 31B801                  LEAY     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F7E1 31B91111                LEAY     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F7E5 31D4                    LEAY     [,U]        ; Constant Offset from R, Indirect, no offset
 F7E7 31D801                  LEAY     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F7EA 31D91111                LEAY     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F7EE 31F4                    LEAY     [,S]        ; Constant Offset from R, Indirect, no offset
 F7F0 31F801                  LEAY     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F7F3 31F91111                LEAY     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 F7F7 3196                    LEAY     [A,X]       ; Accumulator Indexed indirect
 F7F9 3195                    LEAY     [B,X]       ; Accumulator Indexed indirect
 F7FB 319B                    LEAY     [D,X]       ; Accumulator Indexed indirect

 F7FD 3191                    LEAY    [,X++]      ; Auto increment indexed indirect
 F7FF 3193                    LEAY    [,--X]      ; Auto decrement indexed indirect      
 F801 31B1                    LEAY    [,Y++]      ; Auto increment indexed indirect
 F803 31B3                    LEAY    [,--Y]      ; Auto decrement indexed indirect
 F805 31D1                    LEAY    [,U++]      ; Auto increment indexed indirect
 F807 31D3                    LEAY    [,--U]      ; Auto decrement indexed indirect
 F809 31F1                    LEAY    [,S++]      ; Auto increment indexed indirect
 F80B 31F3                    LEAY    [,--S]      ; Auto decrement indexed indirect

 F80D 319D07EE                LEAY     [-$1,PCR]   ; Constant Offset from PC 
                              


SYMBOL TABLE
     MF000 02 F000
1 SYMBOLS

0 error(s), 0 warning(s)
