                      ; Sources:
 F797 31891111                LEAY    $1111,X     ; Constant Indexed non-indirect
 F79B 31A4                    LEAY    ,Y          ; Constant Indexed non-indirect 
 F79D 3121                    LEAY    $1,Y        ; Constant Indexed non-indirect
 F79F 31A811                  LEAY    $11,Y       ; Constant Indexed non-indirect
 F7A2 31A91111                LEAY    $1111,Y     ; Constant Indexed non-indirect
 F7A6 31C4                    LEAY    ,U          ; Constant Indexed non-indirect 
 F7A8 3141                    LEAY    $1,U        ; Constant Indexed non-indirect
 F7AA 31C811                  LEAY    $11,U       ; Constant Indexed non-indirect
 F7AD 31C91111                LEAY    $1111,U     ; Constant Indexed non-indirect
 F7B1 31E4                    LEAY    ,S          ; Constant Indexed non-indirect 
 F7B3 3161                    LEAY    $1,S        ; Constant Indexed non-indirect
 F7B5 31E811                  LEAY    $11,S       ; Constant Indexed non-indirect
 F7B8 31E91111                LEAY    $1111,S     ; Constant Indexed non-indirect
                              
 F7BC 3186                    LEAY    A,X         ; Accumulator Indexed indirect
 F7BE 3185                    LEAY    B,X         ; Accumulator Indexed indirect
 F7C0 318B                    LEAY    D,X         ; Accumulator Indexed indirect
 F7C2 31A6                    LEAY    A,Y         ; Accumulator Indexed indirect
 F7C4 31A5                    LEAY    B,Y         ; Accumulator Indexed indirect
 F7C6 31AB                    LEAY    D,Y         ; Accumulator Indexed indirect
 F7C8 31C6                    LEAY    A,U         ; Accumulator Indexed indirect
 F7CA 31C5                    LEAY    B,U         ; Accumulator Indexed indirect
 F7CC 31CB                    LEAY    D,U         ; Accumulator Indexed indirect
 F7CE 31E6                    LEAY    A,S         ; Accumulator Indexed indirect
 F7D0 31E5                    LEAY    B,S         ; Accumulator Indexed indirect
 F7D2 31EB                    LEAY    D,S         ; Accumulator Indexed indirect
                              
 F7D4 3180                    LEAY    ,X+         ; Auto increment indexed non-indirect 
 F7D6 3181                    LEAY    ,X++        ; Auto increment indexed non-indirect 
 F7D8 3182                    LEAY    ,-X         ; Auto decrement indexed non-indirect 
 F7DA 3183                    LEAY    ,--X        ; Auto decrement indexed non-indirect 
 F7DC 31A0                    LEAY    ,Y+         ; Auto increment indexed non-indirect 
 F7DE 31A1                    LEAY    ,Y++        ; Auto increment indexed non-indirect 
 F7E0 31A2                    LEAY    ,-Y         ; Auto decrement indexed non-indirect 
 F7E2 31A3                    LEAY    ,--Y        ; Auto decrement indexed non-indirect 
 F7E4 31C0                    LEAY    ,U+         ; Auto increment indexed non-indirect 
 F7E6 31C1                    LEAY    ,U++        ; Auto increment indexed non-indirect 
 F7E8 31C2                    LEAY    ,-U         ; Auto decrement indexed non-indirect 
 F7EA 31C3                    LEAY    ,--U        ; Auto decrement indexed non-indirect 
 F7EC 31E0                    LEAY    ,S+         ; Auto increment indexed non-indirect 
 F7EE 31E1                    LEAY    ,S++        ; Auto increment indexed non-indirect 
 F7F0 31E2                    LEAY    ,-S         ; Auto decrement indexed non-indirect 
 F7F2 31E3                    LEAY    ,--S        ; Auto decrement indexed non-indirect 
                              
 F7F4 318D0807                LEAY     -$1,PCR     ; Constant Offset from PC

 F7F8 3194                    LEAY     [,X]        ; Constant Offset from R, Indirect, no offset
 F7FA 319801                  LEAY     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F7FD 31991111                LEAY     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F801 31B4                    LEAY     [,Y]        ; Constant Offset from R, Indirect, no offset
 F803 31B801                  LEAY     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F806 31B91111                LEAY     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F80A 31D4                    LEAY     [,U]        ; Constant Offset from R, Indirect, no offset
 F80C 31D801                  LEAY     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F80F 31D91111                LEAY     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F813 31F4                    LEAY     [,S]        ; Constant Offset from R, Indirect, no offset
 F815 31F801                  LEAY     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F818 31F91111                LEAY     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 F81C 3196                    LEAY     [A,X]       ; Accumulator Indexed indirect
 F81E 3195                    LEAY     [B,X]       ; Accumulator Indexed indirect
 F820 319B                    LEAY     [D,X]       ; Accumulator Indexed indirect

 F822 3191                    LEAY    [,X++]      ; Auto increment indexed indirect
 F824 3193                    LEAY    [,--X]      ; Auto decrement indexed indirect      
 F826 31B1                    LEAY    [,Y++]      ; Auto increment indexed indirect
 F828 31B3                    LEAY    [,--Y]      ; Auto decrement indexed indirect
 F82A 31D1                    LEAY    [,U++]      ; Auto increment indexed indirect
 F82C 31D3                    LEAY    [,--U]      ; Auto decrement indexed indirect
 F82E 31F1                    LEAY    [,S++]      ; Auto increment indexed indirect
 F830 31F3                    LEAY    [,--S]      ; Auto decrement indexed indirect

 F832 319D07C9                LEAY     [-$1,PCR]   ; Constant Offset from PC 
                              
                      MF900
                      ; LDA
 F836 B7F000                  STA     MF000       ; 0002: 96 00          Direct
 F839 A700                    STA     $00,X       ; 0004: A6 00          Indexed
 F83B B7F000                  STA     >MF000      ; 0006: B6 00 00       Extended

 F83E A784                    STA     ,X          ; Constant Indexed non-indirect 
 F840 A701                    STA     $1,X        ; Constant Indexed non-indirect, 5 bits
 F842 A78811                  STA     $11,X       ; Constant Indexed non-indirect, 8 bits
 F845 A7891111                STA     $1111,X     ; Constant Indexed non-indirect, 16 bits
 F849 A7A4                    STA     ,Y          ; Constant Indexed non-indirect 
 F84B A721                    STA     $1,Y        ; Constant Indexed non-indirect, 5 bits
 F84D A7A811                  STA     $11,Y       ; Constant Indexed non-indirect, 8 bits
 F850 A7A91111                STA     $1111,Y     ; Constant Indexed non-indirect, 16 bits
 F854 A7A4                    STA     ,Y          ; Constant Indexed non-indirect 
 F856 A741                    STA     $1,U        ; Constant Indexed non-indirect, 5 bits
 F858 A7C811                  STA     $11,U       ; Constant Indexed non-indirect, 8 bits
 F85B A7C91111                STA     $1111,U     ; Constant Indexed non-indirect, 16 bits
 F85F A7C4                    STA     ,U          ; Constant Indexed non-indirect 
 F861 A761                    STA     $1,S        ; Constant Indexed non-indirect, 5 bits
 F863 A7E811                  STA     $11,S       ; Constant Indexed non-indirect, 8 bits
 F866 A7E91111                STA     $1111,S     ; Constant Indexed non-indirect, 16 bits

 F86A A786                    STA     A,X         ; Accumulator Indexed indirect
 F86C A785                    STA     B,X         ; Accumulator Indexed indirect
 F86E A78B                    STA     D,X         ; Accumulator Indexed indirect
 F870 A7A6                    STA     A,Y         ; Accumulator Indexed indirect
 F872 A7A5                    STA     B,Y         ; Accumulator Indexed indirect
 F874 A7AB                    STA     D,Y         ; Accumulator Indexed indirect
 F876 A7C6                    STA     A,U         ; Accumulator Indexed indirect
 F878 A7C5                    STA     B,U         ; Accumulator Indexed indirect
 F87A A7CB                    STA     D,U         ; Accumulator Indexed indirect
 F87C A7E6                    STA     A,S         ; Accumulator Indexed indirect
 F87E A7E5                    STA     B,S         ; Accumulator Indexed indirect
 F880 A7EB                    STA     D,S         ; Accumulator Indexed indirect

 F882 A780                    STA     ,X+         ; Auto increment indexed non-indirect
 F884 A781                    STA     ,X++        ; Auto increment indexed non-indirect
 F886 A782                    STA     ,-X         ; Auto decrement indexed non-indirect
 F888 A783                    STA     ,--X        ; Auto decrement indexed non-indirect
 F88A A7A0                    STA     ,Y+         ; Auto increment indexed non-indirect
 F88C A7A1                    STA     ,Y++        ; Auto increment indexed non-indirect
 F88E A7A2                    STA     ,-Y         ; Auto decrement indexed non-indirect
 F890 A7A3                    STA     ,--Y        ; Auto decrement indexed non-indirect
 F892 A7C0                    STA     ,U+         ; Auto increment indexed non-indirect
 F894 A7C1                    STA     ,U++        ; Auto increment indexed non-indirect
 F896 A7C2                    STA     ,-U         ; Auto decrement indexed non-indirect
 F898 A7C3                    STA     ,--U        ; Auto decrement indexed non-indirect
 F89A A7E0                    STA     ,S+         ; Auto increment indexed non-indirect
 F89C A7E1                    STA     ,S++        ; Auto increment indexed non-indirect
 F89E A7E2                    STA     ,-S         ; Auto decrement indexed non-indirect
 F8A0 A7E3                    STA     ,--S        ; Auto decrement indexed non-indirect

 F8A2 A78D0759                STA     -$1,PCR     ; Constant Offset from PC, 8 bits             
 F8A6 A78DF756                STA     -$1000,PCR     ; Constant Offset from PC, 16 bits

 F8AA A79F1111                STA     [$1111]     ; Extended Indirect
 F8AE A794                    STA     [,X]        ; Constant Offset from R, Indirect, no offset
 F8B0 A79801                  STA     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F8B3 A7991111                STA     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F8B7 A7B4                    STA     [,Y]        ; Constant Offset from R, Indirect, no offset
 F8B9 A7B801                  STA     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F8BC A7B91111                STA     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F8C0 A7D4                    STA     [,U]        ; Constant Offset from R, Indirect, no offset
 F8C2 A7D801                  STA     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F8C5 A7D91111                STA     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F8C9 A7F4                    STA     [,S]        ; Constant Offset from R, Indirect, no offset
 F8CB A7F801                  STA     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F8CE A7F91111                STA     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 F8D2 A796                    STA     [A,X]       ; Accumulator Indexed indirect
 F8D4 A795                    STA     [B,X]       ; Accumulator Indexed indirect
 F8D6 A79B                    STA     [D,X]       ; Accumulator Indexed indirect
 F8D8 A7B6                    STA     [A,Y]       ; Accumulator Indexed indirect
 F8DA A7B5                    STA     [B,Y]       ; Accumulator Indexed indirect
 F8DC A7BB                    STA     [D,Y]       ; Accumulator Indexed indirect
 F8DE A7D6                    STA     [A,U]       ; Accumulator Indexed indirect
 F8E0 A7D5                    STA     [B,U]       ; Accumulator Indexed indirect
 F8E2 A7DB                    STA     [D,U]       ; Accumulator Indexed indirect
 F8E4 A7F6                    STA     [A,S]       ; Accumulator Indexed indirect
 F8E6 A7F5                    STA     [B,S]       ; Accumulator Indexed indirect
 F8E8 A7FB                    STA     [D,S]       ; Accumulator Indexed indirect

 F8EA A791                    STA     [,X++]      ; Auto increment indexed indirect
 F8EC A793                    STA     [,--X]      ; Auto decrement indexed indirect
 F8EE A7B1                    STA     [,Y++]      ; Auto increment indexed indirect
 F8F0 A7B3                    STA     [,--Y]      ; Auto decrement indexed indirect
 F8F2 A7D1                    STA     [,U++]      ; Auto increment indexed indirect
 F8F4 A7D3                    STA     [,--U]      ; Auto decrement indexed indirect
 F8F6 A7F1                    STA     [,S++]      ; Auto increment indexed indirect
 F8F8 A7F3                    STA     [,--S]      ; Auto decrement indexed indirect
                              
 F8FA A79D0701                STA     [-$1,PCR]   ; Constant Offset from PC 

                      ; LDB
 F8FE F7F000                  STB     MF000       ; 000B: D6 00          Direct
 F901 E700                    STB     $00,X       ; 000D: E6 00          Indexed
 F903 F7F000                  STB     >MF000      ; 000F: F6 00 00       Extended
                              
 F906 E784                    STB     ,X          ; Constant Indexed non-indirect 
 F908 E701                    STB     $1,X        ; Constant Indexed non-indirect
 F90A E78811                  STB     $11,X       ; Constant Indexed non-indirect
 F90D E7891111                STB     $1111,X     ; Constant Indexed non-indirect
 F911 E7A4                    STB     ,Y          ; Constant Indexed non-indirect 
 F913 E721                    STB     $1,Y        ; Constant Indexed non-indirect, 5 bits
 F915 E7A811                  STB     $11,Y       ; Constant Indexed non-indirect, 8 bits
 F918 E7A91111                STB     $1111,Y     ; Constant Indexed non-indirect, 16 bits
 F91C E7A4                    STB     ,Y          ; Constant Indexed non-indirect 
 F91E E741                    STB     $1,U        ; Constant Indexed non-indirect, 5 bits
 F920 E7C811                  STB     $11,U       ; Constant Indexed non-indirect, 8 bits
 F923 E7C91111                STB     $1111,U     ; Constant Indexed non-indirect, 16 bits
 F927 E7C4                    STB     ,U          ; Constant Indexed non-indirect 
 F929 E761                    STB     $1,S        ; Constant Indexed non-indirect, 5 bits
 F92B E7E811                  STB     $11,S       ; Constant Indexed non-indirect, 8 bits
 F92E E7E91111                STB     $1111,S     ; Constant Indexed non-indirect, 16 bits

 F932 E786                    STB     A,X         ; Accumulator Indexed indirect
 F934 E785                    STB     B,X         ; Accumulator Indexed indirect
 F936 E78B                    STB     D,X         ; Accumulator Indexed indirect
 F938 E7A6                    STB     A,Y         ; Accumulator Indexed indirect
 F93A E7A5                    STB     B,Y         ; Accumulator Indexed indirect
 F93C E7AB                    STB     D,Y         ; Accumulator Indexed indirect
 F93E E7C6                    STB     A,U         ; Accumulator Indexed indirect
 F940 E7C5                    STB     B,U         ; Accumulator Indexed indirect
 F942 E7CB                    STB     D,U         ; Accumulator Indexed indirect
 F944 E7E6                    STB     A,S         ; Accumulator Indexed indirect
 F946 E7E5                    STB     B,S         ; Accumulator Indexed indirect
 F948 E7EB                    STB     D,S         ; Accumulator Indexed indirect

 F94A E780                    STB     ,X+         ; Auto increment indexed non-indirect
 F94C E781                    STB     ,X++        ; Auto increment indexed non-indirect
 F94E E782                    STB     ,-X         ; Auto decrement indexed non-indirect
 F950 E783                    STB     ,--X        ; Auto decrement indexed non-indirect
 F952 E7A0                    STB     ,Y+         ; Auto increment indexed non-indirect
 F954 E7A1                    STB     ,Y++        ; Auto increment indexed non-indirect
 F956 E7A2                    STB     ,-Y         ; Auto decrement indexed non-indirect
 F958 E7A3                    STB     ,--Y        ; Auto decrement indexed non-indirect
 F95A E7C0                    STB     ,U+         ; Auto increment indexed non-indirect
 F95C E7C1                    STB     ,U++        ; Auto increment indexed non-indirect
 F95E E7C2                    STB     ,-U         ; Auto decrement indexed non-indirect
 F960 E7C3                    STB     ,--U        ; Auto decrement indexed non-indirect
 F962 E7E0                    STB     ,S+         ; Auto increment indexed non-indirect
 F964 E7E1                    STB     ,S++        ; Auto increment indexed non-indirect
 F966 E7E2                    STB     ,-S         ; Auto decrement indexed non-indirect
 F968 E7E3                    STB     ,--S        ; Auto decrement indexed non-indirect

 F96A E78D0691                STB     -$1,PCR     ; Constant Offset from PC

 F96E E79F1111                STB     [$1111]     ; Extended Indirect
 F972 E794                    STB     [,X]        ; Constant Offset from R, Indirect, no offset
 F974 E79801                  STB     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F977 E7991111                STB     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F97B E7B4                    STB     [,Y]        ; Constant Offset from R, Indirect, no offset
 F97D E7B801                  STB     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F980 E7B91111                STB     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F984 E7D4                    STB     [,U]        ; Constant Offset from R, Indirect, no offset
 F986 E7D801                  STB     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F989 E7D91111                STB     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F98D E7F4                    STB     [,S]        ; Constant Offset from R, Indirect, no offset
 F98F E7F801                  STB     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F992 E7F91111                STB     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 F996 E796                    STB     [A,X]       ; Accumulator Indexed indirect
 F998 E795                    STB     [B,X]       ; Accumulator Indexed indirect
 F99A E79B                    STB     [D,X]       ; Accumulator Indexed indirect

 F99C E791                    STB     [,X++]      ; Auto increment indexed indirect
 F99E E793                    STB     [,--X]      ; Auto decrement indexed indirect
 F9A0 E7B1                    STB     [,Y++]      ; Auto increment indexed indirect
 F9A2 E7B3                    STB     [,--Y]      ; Auto decrement indexed indirect
 F9A4 E7D1                    STB     [,U++]      ; Auto increment indexed indirect
 F9A6 E7D3                    STB     [,--U]      ; Auto decrement indexed indirect
 F9A8 E7F1                    STB     [,S++]      ; Auto increment indexed indirect
 F9AA E7F3                    STB     [,--S]      ; Auto decrement indexed indirect

 F9AC E79D064F                STB     [-$1,PCR]   ; Constant Offset from PC 

                      ; LDD
 F9B0 FDF000                  STD     MF000       ; 0015: DC 00          Direct
 F9B3 ED00                    STD     $00,X       ; 0017: EC 00          Indexed
 F9B5 FDF000                  STD     >MF000      ; 0019: FC 00 00       Extended

 F9B8 ED84                    STD     ,X          ; Constant Indexed non-indirect 
 F9BA ED01                    STD     $1,X        ; Constant Indexed non-indirect
 F9BC ED8811                  STD     $11,X       ; Constant Indexed non-indirect
 F9BF ED891111                STD     $1111,X     ; Constant Indexed non-indirect
 F9C3 EDA4                    STD     ,Y          ; Constant Indexed non-indirect 
 F9C5 ED21                    STD     $1,Y        ; Constant Indexed non-indirect, 5 bits
 F9C7 EDA811                  STD     $11,Y       ; Constant Indexed non-indirect, 8 bits
 F9CA EDA91111                STD     $1111,Y     ; Constant Indexed non-indirect, 16 bits
 F9CE EDA4                    STD     ,Y          ; Constant Indexed non-indirect 
 F9D0 ED41                    STD     $1,U        ; Constant Indexed non-indirect, 5 bits
 F9D2 EDC811                  STD     $11,U       ; Constant Indexed non-indirect, 8 bits
 F9D5 EDC91111                STD     $1111,U     ; Constant Indexed non-indirect, 16 bits
 F9D9 EDC4                    STD     ,U          ; Constant Indexed non-indirect 
 F9DB ED61                    STD     $1,S        ; Constant Indexed non-indirect, 5 bits
 F9DD EDE811                  STD     $11,S       ; Constant Indexed non-indirect, 8 bits
 F9E0 EDE91111                STD     $1111,S     ; Constant Indexed non-indirect, 16 bits

 F9E4 ED86                    STD     A,X         ; Accumulator Indexed indirect
 F9E6 ED85                    STD     B,X         ; Accumulator Indexed indirect
 F9E8 ED8B                    STD     D,X         ; Accumulator Indexed indirect        
 F9EA EDA6                    STD     A,Y         ; Accumulator Indexed indirect
 F9EC EDA5                    STD     B,Y         ; Accumulator Indexed indirect
 F9EE EDAB                    STD     D,Y         ; Accumulator Indexed indirect        
 F9F0 EDC6                    STD     A,U         ; Accumulator Indexed indirect
 F9F2 EDC5                    STD     B,U         ; Accumulator Indexed indirect
 F9F4 EDCB                    STD     D,U         ; Accumulator Indexed indirect        
 F9F6 EDE6                    STD     A,S         ; Accumulator Indexed indirect
 F9F8 EDE5                    STD     B,S         ; Accumulator Indexed indirect
 F9FA EDEB                    STD     D,S         ; Accumulator Indexed indirect        

 F9FC ED80                    STD     ,X+         ; Auto increment indexed non-indirect 
 F9FE ED81                    STD     ,X++        ; Auto increment indexed non-indirect 
 FA00 ED82                    STD     ,-X         ; Auto decrement indexed non-indirect 
 FA02 ED83                    STD     ,--X        ; Auto decrement indexed non-indirect 
 FA04 EDA0                    STD     ,Y+         ; Auto increment indexed non-indirect 
 FA06 EDA1                    STD     ,Y++        ; Auto increment indexed non-indirect 
 FA08 EDA2                    STD     ,-Y         ; Auto decrement indexed non-indirect 
 FA0A EDA3                    STD     ,--Y        ; Auto decrement indexed non-indirect 
 FA0C EDC0                    STD     ,U+         ; Auto increment indexed non-indirect 
 FA0E EDC1                    STD     ,U++        ; Auto increment indexed non-indirect 
 FA10 EDC2                    STD     ,-U         ; Auto decrement indexed non-indirect 
 FA12 EDC3                    STD     ,--U        ; Auto decrement indexed non-indirect 
 FA14 EDE0                    STD     ,S+         ; Auto increment indexed non-indirect 
 FA16 EDE1                    STD     ,S++        ; Auto increment indexed non-indirect 
 FA18 EDE2                    STD     ,-S         ; Auto decrement indexed non-indirect 
 FA1A EDE3                    STD     ,--S        ; Auto decrement indexed non-indirect 

 FA1C ED8D05DF                STD     -$1,PCR     ; Constant Offset from PC

 FA20 ED9F1111                STD     [$1111]     ; Extended Indirect
 FA24 ED94                    STD     [,X]        ; Constant Offset from R, Indirect, no offset
 FA26 ED9801                  STD     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 FA29 ED991111                STD     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 FA2D EDB4                    STD     [,Y]        ; Constant Offset from R, Indirect, no offset
 FA2F EDB801                  STD     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 FA32 EDB91111                STD     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 FA36 EDD4                    STD     [,U]        ; Constant Offset from R, Indirect, no offset
 FA38 EDD801                  STD     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 FA3B EDD91111                STD     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 FA3F EDF4                    STD     [,S]        ; Constant Offset from R, Indirect, no offset
 FA41 EDF801                  STD     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 FA44 EDF91111                STD     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 FA48 ED96                    STD     [A,X]       ; Accumulator Indexed indirect
 FA4A ED95                    STD     [B,X]       ; Accumulator Indexed indirect
 FA4C ED9B                    STD     [D,X]       ; Accumulator Indexed indirect

 FA4E ED91                    STD     [,X++]      ; Auto increment indexed indirect
 FA50 ED93                    STD     [,--X]      ; Auto decrement indexed indirect      
 FA52 EDB1                    STD     [,Y++]      ; Auto increment indexed indirect
 FA54 EDB3                    STD     [,--Y]      ; Auto decrement indexed indirect
 FA56 EDD1                    STD     [,U++]      ; Auto increment indexed indirect
 FA58 EDD3                    STD     [,--U]      ; Auto decrement indexed indirect
 FA5A EDF1                    STD     [,S++]      ; Auto increment indexed indirect
 FA5C EDF3                    STD     [,--S]      ; Auto decrement indexed indirect

 FA5E ED9D059D                STD     [-$1,PCR]   ; Constant Offset from PC 

                      ; LDS
 FA62 10FFF000                STS     MF000       ; 0020: 10 DE 00       Direct
 FA66 10EF00                  STS     $00,X       ; 0023: 10 EE 00       Indexed
 FA69 10FFF000                STS     >MF000      ; 0026: 10 FE 00 00    Extended
                              
 FA6D 10EF84                  STS     ,X          ; Constant Indexed non-indirect 
 FA70 10EF01                  STS     $1,X        ; Constant Indexed non-indirect
 FA73 10EF8811                STS     $11,X       ; Constant Indexed non-indirect
 FA77 10EF891111              STS     $1111,X     ; Constant Indexed non-indirect
 FA7C 10EFA4                  STS     ,Y          ; Constant Indexed non-indirect 
 FA7F 10EF21                  STS     $1,Y        ; Constant Indexed non-indirect, 5 bits
 FA82 10EFA811                STS     $11,Y       ; Constant Indexed non-indirect, 8 bits
 FA86 10EFA91111              STS     $1111,Y     ; Constant Indexed non-indirect, 16 bits
 FA8B 10EFA4                  STS     ,Y          ; Constant Indexed non-indirect 
 FA8E 10EF41                  STS     $1,U        ; Constant Indexed non-indirect, 5 bits
 FA91 10EFC811                STS     $11,U       ; Constant Indexed non-indirect, 8 bits
 FA95 10EFC91111              STS     $1111,U     ; Constant Indexed non-indirect, 16 bits
 FA9A 10EFC4                  STS     ,U          ; Constant Indexed non-indirect 
 FA9D 10EF61                  STS     $1,S        ; Constant Indexed non-indirect, 5 bits
 FAA0 10EFE811                STS     $11,S       ; Constant Indexed non-indirect, 8 bits
 FAA4 10EFE91111              STS     $1111,S     ; Constant Indexed non-indirect, 16 bits        
                              
 FAA9 10EF86                  STS     A,X         ; Accumulator Indexed indirect
 FAAC 10EF85                  STS     B,X         ; Accumulator Indexed indirect
 FAAF 10EF8B                  STS     D,X         ; Accumulator Indexed indirect        
 FAB2 10EFA6                  STS     A,Y         ; Accumulator Indexed indirect
 FAB5 10EFA5                  STS     B,Y         ; Accumulator Indexed indirect
 FAB8 10EFAB                  STS     D,Y         ; Accumulator Indexed indirect        
 FABB 10EFC6                  STS     A,U         ; Accumulator Indexed indirect
 FABE 10EFC5                  STS     B,U         ; Accumulator Indexed indirect
 FAC1 10EFCB                  STS     D,U         ; Accumulator Indexed indirect        
 FAC4 10EFE6                  STS     A,S         ; Accumulator Indexed indirect
 FAC7 10EFE5                  STS     B,S         ; Accumulator Indexed indirect
 FACA 10EFEB                  STS     D,S         ; Accumulator Indexed indirect        
                              
 FACD 10EF80                  STS     ,X+         ; Auto increment indexed non-indirect 
 FAD0 10EF81                  STS     ,X++        ; Auto increment indexed non-indirect 
 FAD3 10EF82                  STS     ,-X         ; Auto decrement indexed non-indirect 
 FAD6 10EF83                  STS     ,--X        ; Auto decrement indexed non-indirect 
 FAD9 10EFA0                  STS     ,Y+         ; Auto increment indexed non-indirect 
 FADC 10EFA1                  STS     ,Y++        ; Auto increment indexed non-indirect 
 FADF 10EFA2                  STS     ,-Y         ; Auto decrement indexed non-indirect 
 FAE2 10EFA3                  STS     ,--Y        ; Auto decrement indexed non-indirect 
 FAE5 10EFC0                  STS     ,U+         ; Auto increment indexed non-indirect 
 FAE8 10EFC1                  STS     ,U++        ; Auto increment indexed non-indirect 
 FAEB 10EFC2                  STS     ,-U         ; Auto decrement indexed non-indirect 
 FAEE 10EFC3                  STS     ,--U        ; Auto decrement indexed non-indirect 
 FAF1 10EFE0                  STS     ,S+         ; Auto increment indexed non-indirect 
 FAF4 10EFE1                  STS     ,S++        ; Auto increment indexed non-indirect 
 FAF7 10EFE2                  STS     ,-S         ; Auto decrement indexed non-indirect 
 FAFA 10EFE3                  STS     ,--S        ; Auto decrement indexed non-indirect 

 FAFD 10EF8D04FD              STS     -$1,PCR     ; Constant Offset from PC

 FB02 10EF9F1111              STS     [$1111]     ; Extended Indirect
 FB07 10EF94                  STS     [,X]        ; Constant Offset from R, Indirect, no offset
 FB0A 10EF9801                STS     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 FB0E 10EF991111              STS     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 FB13 10EFB4                  STS     [,Y]        ; Constant Offset from R, Indirect, no offset
 FB16 10EFB801                STS     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 FB1A 10EFB91111              STS     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 FB1F 10EFD4                  STS     [,U]        ; Constant Offset from R, Indirect, no offset
 FB22 10EFD801                STS     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 FB26 10EFD91111              STS     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 FB2B 10EFF4                  STS     [,S]        ; Constant Offset from R, Indirect, no offset
 FB2E 10EFF801                STS     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 FB32 10EFF91111              STS     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 FB37 10EF96                  STS     [A,X]       ; Accumulator Indexed indirect
 FB3A 10EF95                  STS     [B,X]       ; Accumulator Indexed indirect
 FB3D 10EF9B                  STS     [D,X]       ; Accumulator Indexed indirect

 FB40 10EF91                  STS     [,X++]      ; Auto increment indexed indirect
 FB43 10EF93                  STS     [,--X]      ; Auto decrement indexed indirect      
 FB46 10EFB1                  STS     [,Y++]      ; Auto increment indexed indirect
 FB49 10EFB3                  STS     [,--Y]      ; Auto decrement indexed indirect
 FB4C 10EFD1                  STS     [,U++]      ; Auto increment indexed indirect
 FB4F 10EFD3                  STS     [,--U]      ; Auto decrement indexed indirect
 FB52 10EFF1                  STS     [,S++]      ; Auto increment indexed indirect
 FB55 10EFF3                  STS     [,--S]      ; Auto decrement indexed indirect

 FB58 10EF9D04A2              STS     [-$1,PCR]   ; Constant Offset from PC 

                      ; LDU
 FB5D FFF000                  STU     MF000       ; 002D: DE 00          Direct
 FB60 EF00                    STU     $00,X       ; 002F: EE 00          Indexed
 FB62 FFF000                  STU     >MF000      ; 0031: FE 00 00       Extended

 FB65 EF84                    STU     ,X          ; Constant Indexed non-indirect 
 FB67 EF01                    STU     $1,X        ; Constant Indexed non-indirect
 FB69 EF8811                  STU     $11,X       ; Constant Indexed non-indirect
 FB6C EF891111                STU     $1111,X     ; Constant Indexed non-indirect
 FB70 EFA4                    STU     ,Y          ; Constant Indexed non-indirect 
 FB72 EF21                    STU     $1,Y        ; Constant Indexed non-indirect, 5 bits
